Log file open, 09/07/23 12:46:10
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817649A00][00000BE817BCA000 52] iPhone11Pro, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764DC00][00000BE817BCC800 52] iPhone11ProMax, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764C000][00000BE817BB2800 52] iPhoneSE2, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817649200][00000BE817BD0000 52] iPhone12Mini, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817649800][00000BE817BD5000 52] iPhone12, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764DE00][00000BE817BD7800 52] iPhone12Pro, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764BE00][00000BE817BDA000 52] iPhone12ProMax, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764BC00][00000BE817BDC800 52] iPhone13Mini, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764CC00][00000BE817BC2800 52] iPhone13, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764E000][00000BE817BE0000 52] iPhone13Pro, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764B200][00000BE817BE5000 52] iPhone13ProMax, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764A800][00000BE817BE7800 52] iPhoneSE3, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764C600][00000BE817BEA000 52] iPhone14, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764E800][00000BE817BEC800 52] iPhone14Plus, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764CE00][00000BE817BD2800 52] iPhone14Pro, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764EA00][00000BE817BF0000 52] iPhone14ProMax, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764EE00][00000BE817BF5000 52] iPadPro105, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764F000][00000BE817BF7800 52] iPadPro129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764E200][00000BE817BFA000 52] iPadPro97, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764E400][00000BE817BFC800 52] iPadPro2_129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764CA00][00000BE817BE2800 52] iPad5, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764F800][00000BE817C00000 52] iPad6, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764C800][00000BE817C05000 52] iPad7, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764FA00][00000BE817C07800 52] iPad8, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE81764FE00][00000BE817C0A000 52] iPad9, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE816BCEE00][00000BE817C0C800 52] iPad10, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE813C37200][00000BE817BF2800 52] iPadPro11, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C20000][00000BE817BA0000 52] iPadPro2_11, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C21200][00000BE817BA5000 52] iPadPro3_11, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C21000][00000BE817BA7800 52] iPadPro4_11, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C21A00][00000BE817BAA000 52] iPadPro3_129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C20800][00000BE817BAC800 52] iPadPro4_129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C21400][00000BE817C02800 52] iPadPro5_129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C20A00][00000BE817C10000 52] iPadPro6_129, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C20E00][00000BE817C15000 52] AppleTV, 
[2023.09.07-18.46.13:917][  0]LogDeviceProfileManager: 	[00000BE817C22000][00000BE817C17800 52] AppleTV4K, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C20200][00000BE817C1A000 52] AppleTV2_4K, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C20400][00000BE817C1C800 52] TVOS, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23800][00000BE817C40000 52] Mac, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23A00][00000BE817C42800 52] MacEditor, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22400][00000BE817C47800 52] MacClient, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23400][00000BE817C4A000 52] MacServer, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22600][00000BE817BA2800 52] Linux, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22200][00000BE817C12800 52] LinuxEditor, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23C00][00000BE817C4C800 52] LinuxArm64Editor, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C21600][00000BE817C30000 52] LinuxArm64, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22800][00000BE817C35000 52] LinuxClient, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C20C00][00000BE817C37800 52] LinuxArm64Client, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22C00][00000BE817C3A000 52] LinuxServer, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C21C00][00000BE817C3C800 52] LinuxArm64Server, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C20600][00000BE817C45000 52] Android, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24000][00000BE817C60000 52] Android_Preview_OpenGL, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23200][00000BE817C65000 52] Android_Preview_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C21E00][00000BE817C67800 52] Android_Low, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22E00][00000BE817C6A000 52] Android_Mid, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24800][00000BE817C6C800 52] Android_High, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C22A00][00000BE817C32800 52] Android_Default, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24A00][00000BE817C70000 52] Android_Adreno4xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24E00][00000BE817C75000 52] Android_Adreno5xx_Low, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25000][00000BE817C77800 52] Android_Adreno5xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24200][00000BE817C7A000 52] Android_Adreno6xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24400][00000BE817C7C800 52] Android_Adreno6xx_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C21800][00000BE817C62800 52] Android_Adreno7xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25800][00000BE817C80000 52] Android_Adreno7xx_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23E00][00000BE817C85000 52] Android_Mali_T6xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25A00][00000BE817C87800 52] Android_Mali_T7xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25E00][00000BE817C8A000 52] Android_Mali_T8xx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26000][00000BE817C8C800 52] Android_Mali_G71, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25200][00000BE817C72800 52] Android_Mali_G72, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25400][00000BE817C90000 52] Android_Mali_G72_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23600][00000BE817C95000 52] Android_Mali_G76, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26800][00000BE817C97800 52] Android_Mali_G76_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C23000][00000BE817C9A000 52] Android_Mali_G77, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26A00][00000BE817C9C800 52] Android_Mali_G77_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26E00][00000BE817C82800 52] Android_Mali_G78, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C27000][00000BE817CA0000 52] Android_Mali_G78_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26200][00000BE817CA5000 52] Android_Mali_G710, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C26400][00000BE817CA7800 52] Android_Mali_G710_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24600][00000BE817CAA000 52] Android_Xclipse_920, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C27800][00000BE817CAC800 52] Android_Xclipse_920_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C24C00][00000BE817C92800 52] Android_Vulkan_SM5, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C27A00][00000BE817CB0000 52] Android_PowerVR_G6xxx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C27E00][00000BE817CB5000 52] Android_PowerVR_GT7xxx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C28000][00000BE817CB7800 52] Android_PowerVR_GE8xxx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C27200][00000BE817CBA000 52] Android_PowerVR_GM9xxx, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C28A00][00000BE817CBC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C25600][00000BE817CA2800 52] Android_TegraK1, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C28C00][00000BE817CC0000 52] Android_Unknown_Vulkan, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C28200][00000BE817CC5000 52] Oculus_Quest, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C29000][00000BE817CC7800 52] Oculus_Quest2, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: 	[00000BE817C28600][00000BE817CCA000 52] HoloLens, 
[2023.09.07-18.46.13:918][  0]LogDeviceProfileManager: Active device profile: [00000BE81764AE00][00000BE813D6C800 52] WindowsEditor
[2023.09.07-18.46.13:918][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.07-18.46.13:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.07-18.46.13:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-18.46.13:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.07-18.46.13:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-18.46.13:932][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
