Log file open, 09/07/23 12:44:33
[2023.09.07-18.44.36:417][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.09.07-18.44.36:477][  0]LogInit: Using OS detected language (en-US).
[2023.09.07-18.44.36:477][  0]LogInit: Using OS detected locale (en-US).
[2023.09.07-18.44.36:477][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.09.07-18.44.36:477][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.09.07-18.44.36:477][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.09.07-18.44.36:477][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.09.07-18.44.36:492][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.09.07-18.44.36:799][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.001481 seconds
[2023.09.07-18.44.36:800][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.09.07-18.44.37:159][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DB000][0000044423299000 52] GlobalDefaults, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DCA00][00000444233E2800 52] Windows, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DCC00][000004442454C800 52] WindowsEditor, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DC400][000004441BEA0000 52] WindowsServer, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DA400][0000044421622800 52] WindowsClient, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DC000][0000044423242800 52] IOS, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DCE00][0000044429370000 52] iPadAir2, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DD400][0000044429377800 52] IPadPro, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DD600][0000044429375000 52] iPadAir3, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DA200][000004442937A000 52] iPadAir4, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DA600][000004442937C800 52] iPadAir5, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DDE00][0000044421620000 52] iPadMini4, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DAE00][00000444293A0000 52] iPadMini5, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DD000][00000444293A5000 52] iPadMini6, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DF200][00000444293AC800 52] iPhone6S, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DF400][00000444293AA000 52] iPhone7, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DF600][00000444293A7800 52] iPodTouch7, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DB800][0000044429372800 52] iPhone6SPlus, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DE400][00000444293B0000 52] iPhone7Plus, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DC600][00000444293B5000 52] iPhoneSE, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DBC00][00000444293B7800 52] iPhone8, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DB600][00000444293BA000 52] iPhone8Plus, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DEC00][00000444293BC800 52] iPhoneX, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DD800][00000444293A2800 52] iPhoneXS, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DFE00][00000444293C0000 52] iPhoneXSMax, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DDC00][00000444293C5000 52] iPhoneXR, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DC200][00000444293C7800 52] iPhone11, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DFA00][00000444293CA000 52] iPhone11Pro, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DAC00][00000444293CC800 52] iPhone11ProMax, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DEA00][00000444293B2800 52] iPhoneSE2, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DC800][00000444293D0000 52] iPhone12Mini, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DE200][00000444293D5000 52] iPhone12, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DD200][00000444293D7800 52] iPhone12Pro, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DE600][00000444293DA000 52] iPhone12ProMax, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DBA00][00000444293DC800 52] iPhone13Mini, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DEE00][00000444293C2800 52] iPhone13, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444288DF000][00000444293F0000 52] iPhone13Pro, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[000004442873F400][00000444293F5000 52] iPhone13ProMax, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[00000444247D5E00][00000444293F7800 52] iPhoneSE3, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400000][00000444293FA000 52] iPhone14, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401200][00000444293FC800 52] iPhone14Plus, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401000][00000444293D2800 52] iPhone14Pro, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401A00][0000044429410000 52] iPhone14ProMax, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400800][0000044429415000 52] iPadPro105, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401400][0000044429417800 52] iPadPro129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400A00][000004442941A000 52] iPadPro97, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400E00][000004442941C800 52] iPadPro2_129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402000][00000444293F2800 52] iPad5, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400200][0000044429420000 52] iPad6, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400400][0000044429425000 52] iPad7, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401E00][0000044429427800 52] iPad8, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402800][000004442942A000 52] iPad9, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401C00][000004442942C800 52] iPad10, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402A00][0000044429412800 52] iPadPro11, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402E00][0000044429430000 52] iPadPro2_11, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403000][0000044429435000 52] iPadPro3_11, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402200][0000044429437800 52] iPadPro4_11, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402400][000004442943A000 52] iPadPro3_129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401800][000004442943C800 52] iPadPro4_129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403800][0000044429422800 52] iPadPro5_129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429401600][0000044429440000 52] iPadPro6_129, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403A00][0000044429445000 52] AppleTV, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403E00][0000044429447800 52] AppleTV4K, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404000][000004442944A000 52] AppleTV2_4K, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403200][000004442944C800 52] TVOS, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405400][0000044429450000 52] Mac, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405600][0000044429452800 52] MacEditor, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429400600][0000044429457800 52] MacClient, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404600][000004442945A000 52] MacServer, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403400][0000044429432800 52] Linux, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405E00][0000044429442800 52] LinuxEditor, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404800][000004442945C800 52] LinuxArm64Editor, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402C00][0000044429460000 52] LinuxArm64, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404A00][0000044429465000 52] LinuxClient, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404C00][0000044429467800 52] LinuxArm64Client, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405200][000004442946A000 52] LinuxServer, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404E00][000004442946C800 52] LinuxArm64Server, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429403C00][0000044429455000 52] Android, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405000][0000044429470000 52] Android_Preview_OpenGL, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429406000][0000044429475000 52] Android_Preview_Vulkan, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429402600][0000044429477800 52] Android_Low, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404400][000004442947A000 52] Android_Mid, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429404200][000004442947C800 52] Android_High, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429406800][0000044429462800 52] Android_Default, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429405C00][0000044429480000 52] Android_Adreno4xx, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429406A00][0000044429485000 52] Android_Adreno5xx_Low, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429406E00][0000044429487800 52] Android_Adreno5xx, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429407000][000004442948A000 52] Android_Adreno6xx, 
[2023.09.07-18.44.37:159][  0]LogDeviceProfileManager: 	[0000044429406200][000004442948C800 52] Android_Adreno6xx_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429406400][0000044429472800 52] Android_Adreno7xx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429405800][0000044429490000 52] Android_Adreno7xx_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429407800][0000044429495000 52] Android_Mali_T6xx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429405A00][0000044429497800 52] Android_Mali_T7xx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429407A00][000004442949A000 52] Android_Mali_T8xx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429407E00][000004442949C800 52] Android_Mali_G71, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408000][0000044429482800 52] Android_Mali_G72, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429407200][00000444294A0000 52] Android_Mali_G72_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429407400][00000444294A5000 52] Android_Mali_G76, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429403600][00000444294A7800 52] Android_Mali_G76_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408800][00000444294AA000 52] Android_Mali_G77, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429400C00][00000444294AC800 52] Android_Mali_G77_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408A00][0000044429492800 52] Android_Mali_G78, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408E00][00000444294B0000 52] Android_Mali_G78_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429409000][00000444294B5000 52] Android_Mali_G710, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408200][00000444294B7800 52] Android_Mali_G710_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408400][00000444294BA000 52] Android_Xclipse_920, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429406600][00000444294BC800 52] Android_Xclipse_920_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429409800][00000444294A2800 52] Android_Vulkan_SM5, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429406C00][00000444294C0000 52] Android_PowerVR_G6xxx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429409A00][00000444294C5000 52] Android_PowerVR_GT7xxx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429409E00][00000444294C7800 52] Android_PowerVR_GE8xxx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[000004442940A000][00000444294CA000 52] Android_PowerVR_GM9xxx, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429409C00][00000444294CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[000004442940A600][00000444294B2800 52] Android_TegraK1, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[0000044429408600][00000444294D0000 52] Android_Unknown_Vulkan, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[000004442940AC00][00000444294D5000 52] Oculus_Quest, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[000004442940AE00][00000444294D7800 52] Oculus_Quest2, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: 	[000004442940B000][00000444294DA000 52] HoloLens, 
[2023.09.07-18.44.37:160][  0]LogDeviceProfileManager: Active device profile: [00000444288DCC00][000004442454C800 52] WindowsEditor
[2023.09.07-18.44.37:160][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.07-18.44.37:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.07-18.44.37:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-18.44.37:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.07-18.44.37:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-18.44.37:176][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
