Log file open, 09/06/23 13:34:21
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: ---
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: ---
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.06-19.34.24:187][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.06-19.34.24:258][  0]LogSlate: Using FreeType 2.10.0
[2023.09.06-19.34.24:259][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.06-19.34.24:299][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.09.06-19.34.24:307][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.06-19.34.24:560][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.06-19.34.24:900][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22588600][000006AF1A764800 52] GlobalDefaults, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258B000][000006AF1A7B0000 52] Windows, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258B200][000006AF1A7B2800 52] WindowsEditor, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22587000][000006AF19E92800 52] WindowsServer, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258A200][000006AF171CA000 52] WindowsClient, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589A00][000006AF1A7BA000 52] IOS, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589600][000006AF1AF1C800 52] iPadAir2, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258BC00][000006AF22F22800 52] IPadPro, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258A800][000006AF22F20000 52] iPadAir3, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258B600][000006AF22F27800 52] iPadAir4, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258A600][000006AF22F2A000 52] iPadAir5, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258B400][000006AF22F2C800 52] iPadMini4, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589400][000006AF116A0000 52] iPadMini5, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258BA00][000006AF22F30000 52] iPadMini6, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258DC00][000006AF22F3A000 52] iPhone6S, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258DE00][000006AF22F37800 52] iPhone7, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258C800][000006AF22F35000 52] iPodTouch7, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258DA00][000006AF22F3C800 52] iPhone6SPlus, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589800][000006AF22F25000 52] iPhone7Plus, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22588200][000006AF22F40000 52] iPhoneSE, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258CA00][000006AF22F45000 52] iPhone8, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258D600][000006AF22F47800 52] iPhone8Plus, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258AA00][000006AF22F4A000 52] iPhoneX, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258D400][000006AF22F4C800 52] iPhoneXS, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258BE00][000006AF22F32800 52] iPhoneXSMax, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258C400][000006AF22F50000 52] iPhoneXR, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258C200][000006AF22F55000 52] iPhone11, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258A000][000006AF22F57800 52] iPhone11Pro, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258C600][000006AF22F5A000 52] iPhone11ProMax, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258CE00][000006AF22F5C800 52] iPhoneSE2, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258A400][000006AF22F42800 52] iPhone12Mini, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258D000][000006AF22F60000 52] iPhone12, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589200][000006AF22F65000 52] iPhone12Pro, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258E000][000006AF22F67800 52] iPhone12ProMax, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258C000][000006AF22F6A000 52] iPhone13Mini, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258CC00][000006AF22F6C800 52] iPhone13, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258B800][000006AF22F52800 52] iPhone13Pro, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258E800][000006AF22F90000 52] iPhone13ProMax, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22589000][000006AF22F95000 52] iPhoneSE3, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258EA00][000006AF22F97800 52] iPhone14, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258EE00][000006AF22F9A000 52] iPhone14Plus, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258F000][000006AF22F9C800 52] iPhone14Pro, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258E200][000006AF22F62800 52] iPhone14ProMax, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258E400][000006AF22FA0000 52] iPadPro105, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258AE00][000006AF22FA5000 52] iPadPro129, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258F800][000006AF22FA7800 52] iPadPro97, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258AC00][000006AF22FAA000 52] iPadPro2_129, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258FA00][000006AF22FAC800 52] iPad5, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF2258FE00][000006AF22F92800 52] iPad6, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF220CFE00][000006AF22FB0000 52] iPad7, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF1B015C00][000006AF22FB5000 52] iPad8, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22FC0000][000006AF22FB7800 52] iPad9, 
[2023.09.06-19.34.24:900][  0]LogDeviceProfileManager: 	[000006AF22FC1200][000006AF22FBA000 52] iPad10, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1000][000006AF22FBC800 52] iPadPro11, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1A00][000006AF22FA2800 52] iPadPro2_11, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0800][000006AF22FD0000 52] iPadPro3_11, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1400][000006AF22FD5000 52] iPadPro4_11, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0A00][000006AF22FD7800 52] iPadPro3_129, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0E00][000006AF22FDA000 52] iPadPro4_129, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2000][000006AF22FDC800 52] iPadPro5_129, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0200][000006AF22FB2800 52] iPadPro6_129, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0400][000006AF22FE0000 52] AppleTV, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1E00][000006AF22FE5000 52] AppleTV4K, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2800][000006AF22FE7800 52] AppleTV2_4K, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1C00][000006AF22FEA000 52] TVOS, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3E00][000006AF22FD2800 52] Mac, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3A00][000006AF22FEC800 52] MacEditor, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2400][000006AF22FF0000 52] MacClient, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3600][000006AF22FF5000 52] MacServer, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4400][000006AF22FFA000 52] Linux, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4600][000006AF22FF7800 52] LinuxEditor, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3200][000006AF22FFC800 52] LinuxArm64Editor, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1800][000006AF22FE2800 52] LinuxArm64, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4E00][000006AF21B90000 52] LinuxClient, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3800][000006AF21B95000 52] LinuxArm64Client, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4000][000006AF21B97800 52] LinuxServer, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3C00][000006AF21B9A000 52] LinuxArm64Server, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0C00][000006AF21B9C800 52] Android, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2200][000006AF22FF2800 52] Android_Preview_OpenGL, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2600][000006AF21BA0000 52] Android_Preview_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2C00][000006AF21BA5000 52] Android_Low, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4200][000006AF21BA7800 52] Android_Mid, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC0600][000006AF21BAA000 52] Android_High, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5000][000006AF21BAC800 52] Android_Default, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3000][000006AF21B92800 52] Android_Adreno4xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2A00][000006AF21BB0000 52] Android_Adreno5xx_Low, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4800][000006AF21BB5000 52] Android_Adreno5xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5800][000006AF21BB7800 52] Android_Adreno6xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4A00][000006AF21BBA000 52] Android_Adreno6xx_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5A00][000006AF21BBC800 52] Android_Adreno7xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5E00][000006AF21BA2800 52] Android_Adreno7xx_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6000][000006AF21BC0000 52] Android_Mali_T6xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5200][000006AF21BC5000 52] Android_Mali_T7xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5400][000006AF21BC7800 52] Android_Mali_T8xx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC3400][000006AF21BCA000 52] Android_Mali_G71, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6800][000006AF21BCC800 52] Android_Mali_G72, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC4C00][000006AF21BB2800 52] Android_Mali_G72_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6A00][000006AF21BD0000 52] Android_Mali_G76, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6E00][000006AF21BD5000 52] Android_Mali_G76_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7000][000006AF21BD7800 52] Android_Mali_G77, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6200][000006AF21BDA000 52] Android_Mali_G77_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6400][000006AF21BDC800 52] Android_Mali_G78, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC2E00][000006AF21BC2800 52] Android_Mali_G78_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7800][000006AF21BE0000 52] Android_Mali_G710, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC1600][000006AF21BE5000 52] Android_Mali_G710_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7A00][000006AF21BE7800 52] Android_Xclipse_920, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7E00][000006AF21BEA000 52] Android_Xclipse_920_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC8000][000006AF21BEC800 52] Android_Vulkan_SM5, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7200][000006AF21BD2800 52] Android_PowerVR_G6xxx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC7400][000006AF21BF0000 52] Android_PowerVR_GT7xxx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC5600][000006AF21BF5000 52] Android_PowerVR_GE8xxx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC8400][000006AF21BF7800 52] Android_PowerVR_GM9xxx, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC8C00][000006AF21BFA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC9000][000006AF21BFC800 52] Android_TegraK1, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC8A00][000006AF21BE2800 52] Android_Unknown_Vulkan, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC8600][000006AF21C00000 52] Oculus_Quest, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC6C00][000006AF21C05000 52] Oculus_Quest2, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: 	[000006AF22FC9800][000006AF21C07800 52] HoloLens, 
[2023.09.06-19.34.24:901][  0]LogDeviceProfileManager: Active device profile: [000006AF2258B200][000006AF1A7B2800 52] WindowsEditor
[2023.09.06-19.34.24:901][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.06-19.34.24:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.06-19.34.24:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.06-19.34.24:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.06-19.34.24:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.06-19.34.24:904][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.06-19.34.24:904][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.06-19.34.24:904][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.06-19.34.24:904][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.06-19.34.24:904][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.06-19.34.24:908][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.09.06-19.34.24:908][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.09.06-19.34.24:964][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
