Log file open, 07/09/23 09:23:26
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7000][000009AF9040A000 52] iPadMini5, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FA000][000009AF99855000 52] iPadMini6, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FC200][000009AF99825000 52] iPhone6S, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FC400][000009AF99822800 52] iPhone7, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FC600][000009AF99820000 52] iPodTouch7, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8800][000009AF9982A000 52] iPhone6SPlus, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FB400][000009AF9982C800 52] iPhone7Plus, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9600][000009AF8E7F7800 52] iPhoneSE, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8C00][000009AF99880000 52] iPhone8, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8E00][000009AF99885000 52] iPhone8Plus, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FBA00][000009AF99887800 52] iPhoneX, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FA800][000009AF9988A000 52] iPhoneXS, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FCE00][000009AF9988C800 52] iPhoneXSMax, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FAC00][000009AF99827800 52] iPhoneXR, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9200][000009AF99840000 52] iPhone11, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FCA00][000009AF99845000 52] iPhone11Pro, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7200][000009AF99847800 52] iPhone11ProMax, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FB600][000009AF9984A000 52] iPhoneSE2, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F9800][000009AF9984C800 52] iPhone12Mini, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FB200][000009AF99882800 52] iPhone12, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FA200][000009AF99890000 52] iPhone12Pro, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8400][000009AF99895000 52] iPhone12ProMax, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8A00][000009AF99897800 52] iPhone13Mini, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FC000][000009AF9989A000 52] iPhone13, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FB000][000009AF9989C800 52] iPhone13Pro, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FD000][000009AF99842800 52] iPhone13ProMax, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FAA00][000009AF998A0000 52] iPhoneSE3, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FBE00][000009AF998A5000 52] iPhone14, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F8600][000009AF998A7800 52] iPhone14Plus, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FD400][000009AF998AA000 52] iPhone14Pro, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FCC00][000009AF998AC800 52] iPhone14ProMax, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FD600][000009AF99892800 52] iPadPro105, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FB800][000009AF998B0000 52] iPadPro129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FE000][000009AF998B5000 52] iPadPro97, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FDA00][000009AF998B7800 52] iPadPro2_129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FDC00][000009AF998BA000 52] iPad5, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989F7600][000009AF998BC800 52] iPad6, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FE800][000009AF998A2800 52] iPad7, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FDE00][000009AF98FC0000 52] iPad8, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FEA00][000009AF98FC5000 52] iPad9, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FEE00][000009AF98FC7800 52] iPad10, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FF000][000009AF98FCA000 52] iPadPro11, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FE200][000009AF98FCC800 52] iPadPro2_11, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FE400][000009AF998B2800 52] iPadPro3_11, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FD800][000009AF998E0000 52] iPadPro4_11, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FF600][000009AF998E5000 52] iPadPro3_129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FBC00][000009AF998E7800 52] iPadPro4_129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FFA00][000009AF998EA000 52] iPadPro5_129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF989FFE00][000009AF998EC800 52] iPadPro6_129, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF97FAF200][000009AF98FC2800 52] AppleTV, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF91654C00][000009AF998F0000 52] AppleTV4K, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910000][000009AF998F5000 52] AppleTV2_4K, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911200][000009AF998F7800 52] TVOS, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912400][000009AF998FC800 52] Mac, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912600][000009AF998FA000 52] MacEditor, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911A00][000009AF998E2800 52] MacClient, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910600][000009AF99900000 52] MacServer, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911000][000009AF99907800 52] Linux, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912E00][000009AF99905000 52] LinuxEditor, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912000][000009AF9990A000 52] LinuxArm64Editor, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911C00][000009AF9990C800 52] LinuxArm64, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912200][000009AF998F2800 52] LinuxClient, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912C00][000009AF99920000 52] LinuxArm64Client, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911600][000009AF99925000 52] LinuxServer, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910800][000009AF99927800 52] LinuxArm64Server, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912A00][000009AF9992A000 52] Android, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911E00][000009AF9992C800 52] Android_Preview_OpenGL, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913000][000009AF99902800 52] Android_Preview_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910200][000009AF99930000 52] Android_Low, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910400][000009AF99935000 52] Android_Mid, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99912800][000009AF99937800 52] Android_High, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913800][000009AF9993A000 52] Android_Default, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911400][000009AF9993C800 52] Android_Adreno4xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910A00][000009AF99922800 52] Android_Adreno5xx_Low, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913E00][000009AF98FD0000 52] Android_Adreno5xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914000][000009AF98FD5000 52] Android_Adreno6xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913C00][000009AF98FD7800 52] Android_Adreno6xx_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99911800][000009AF98FDA000 52] Android_Adreno7xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913200][000009AF98FDC800 52] Android_Adreno7xx_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914400][000009AF99932800 52] Android_Mali_T6xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913400][000009AF99940000 52] Android_Mali_T7xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910C00][000009AF99945000 52] Android_Mali_T8xx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913A00][000009AF99947800 52] Android_Mali_G71, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915000][000009AF9994A000 52] Android_Mali_G72, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99910E00][000009AF9994C800 52] Android_Mali_G72_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99913600][000009AF98FD2800 52] Android_Mali_G76, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914A00][000009AF99950000 52] Android_Mali_G76_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915400][000009AF99955000 52] Android_Mali_G77, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914C00][000009AF99957800 52] Android_Mali_G77_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914800][000009AF9995A000 52] Android_Mali_G78, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914600][000009AF9995C800 52] Android_Mali_G78_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99916000][000009AF99942800 52] Android_Mali_G710, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915200][000009AF99960000 52] Android_Mali_G710_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914200][000009AF99965000 52] Android_Xclipse_920, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915E00][000009AF99967800 52] Android_Xclipse_920_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99916400][000009AF9996A000 52] Android_Vulkan_SM5, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915C00][000009AF9996C800 52] Android_PowerVR_G6xxx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99916600][000009AF99952800 52] Android_PowerVR_GT7xxx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99914E00][000009AF99970000 52] Android_PowerVR_GE8xxx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915600][000009AF99975000 52] Android_PowerVR_GM9xxx, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915800][000009AF99977800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99915A00][000009AF9997A000 52] Android_TegraK1, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99917600][000009AF9997C800 52] Android_Unknown_Vulkan, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99916C00][000009AF99962800 52] Oculus_Quest, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99916A00][000009AF99980000 52] Oculus_Quest2, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: 	[000009AF99918000][000009AF99985000 52] HoloLens, 
[2023.07.09-15.23.31:139][  0]LogDeviceProfileManager: Active device profile: [000009AF989F9C00][000009AF8E7F5000 52] WindowsEditor
[2023.07.09-15.23.31:139][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.09-15.23.31:139][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.09-15.23.31:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-15.23.31:140][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.09-15.23.31:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-15.23.31:142][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.09-15.23.31:142][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-15.23.31:142][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-15.23.31:142][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-15.23.31:142][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.09-15.23.31:145][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.07.09-15.23.31:145][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.07.09-15.23.31:195][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
