Log file open, 09/07/23 10:44:30
[2023.09.07-16.44.33:131][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.001633 seconds
[2023.09.07-16.44.33:143][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.09.07-16.44.33:513][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88A9200][0000088BF3BC9000 52] GlobalDefaults, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88A9E00][0000088BF3BE2800 52] Windows, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ACE00][0000088BF4D4C800 52] WindowsEditor, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ABC00][0000088BEC690000 52] WindowsServer, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AB800][0000088BF1E32800 52] WindowsClient, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88A8200][0000088BF3A32800 52] IOS, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AC600][0000088BF9320000 52] iPadAir2, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ADC00][0000088BF9327800 52] IPadPro, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ADE00][0000088BF9325000 52] iPadAir3, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AD200][0000088BF932A000 52] iPadAir4, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AD600][0000088BF932C800 52] iPadAir5, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AC400][0000088BF1E30000 52] iPadMini4, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ACC00][0000088BF9370000 52] iPadMini5, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ACA00][0000088BF9375000 52] iPadMini6, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AFA00][0000088BF937C800 52] iPhone6S, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AFC00][0000088BF937A000 52] iPhone7, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AFE00][0000088BF9377800 52] iPodTouch7, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AE000][0000088BF9322800 52] iPhone6SPlus, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AEA00][0000088BF9390000 52] iPhone7Plus, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ABE00][0000088BF9395000 52] iPhoneSE, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AB600][0000088BF9397800 52] iPhone8, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AE800][0000088BF939A000 52] iPhone8Plus, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AEC00][0000088BF939C800 52] iPhoneX, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88ADA00][0000088BF9372800 52] iPhoneXS, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AEE00][0000088BF93A0000 52] iPhoneXSMax, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AF200][0000088BF93A5000 52] iPhoneXR, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AE200][0000088BF93A7800 52] iPhone11, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AB400][0000088BF93AA000 52] iPhone11Pro, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AC000][0000088BF93AC800 52] iPhone11ProMax, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AC200][0000088BF9392800 52] iPhoneSE2, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AC800][0000088BF93B0000 52] iPhone12Mini, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AD000][0000088BF93B5000 52] iPhone12, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AF600][0000088BF93B7800 52] iPhone12Pro, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF88AF800][0000088BF93BA000 52] iPhone12ProMax, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF83DF200][0000088BF93BC800 52] iPhone13Mini, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF4BD5C00][0000088BF93A2800 52] iPhone13, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0000][0000088BF93C0000 52] iPhone13Pro, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1200][0000088BF93C5000 52] iPhone13ProMax, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1000][0000088BF93C7800 52] iPhoneSE3, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1C00][0000088BF93CA000 52] iPhone14, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0800][0000088BF93CC800 52] iPhone14Plus, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1A00][0000088BF93B2800 52] iPhone14Pro, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0A00][0000088BF93D0000 52] iPhone14ProMax, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0E00][0000088BF93D5000 52] iPadPro105, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2000][0000088BF93D7800 52] iPadPro129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0200][0000088BF93DA000 52] iPadPro97, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1800][0000088BF93DC800 52] iPadPro2_129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1400][0000088BF93C2800 52] iPad5, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2800][0000088BF9400000 52] iPad6, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0600][0000088BF9405000 52] iPad7, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2A00][0000088BF9407800 52] iPad8, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2E00][0000088BF940A000 52] iPad9, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3000][0000088BF940C800 52] iPad10, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2200][0000088BF93D2800 52] iPadPro11, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1E00][0000088BF9410000 52] iPadPro2_11, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0400][0000088BF9415000 52] iPadPro3_11, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3800][0000088BF9417800 52] iPadPro4_11, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2600][0000088BF941A000 52] iPadPro3_129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3A00][0000088BF941C800 52] iPadPro4_129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3E00][0000088BF9402800 52] iPadPro5_129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4000][0000088BF9420000 52] iPadPro6_129, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3200][0000088BF9425000 52] AppleTV, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E1600][0000088BF9427800 52] AppleTV4K, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2400][0000088BF942A000 52] AppleTV2_4K, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4800][0000088BF942C800 52] TVOS, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5C00][0000088BF9440000 52] Mac, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5E00][0000088BF9442800 52] MacEditor, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5200][0000088BF9447800 52] MacClient, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5600][0000088BF944A000 52] MacServer, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6200][0000088BF9412800 52] Linux, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6400][0000088BF9422800 52] LinuxEditor, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4200][0000088BF944C800 52] LinuxArm64Editor, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4E00][0000088BF9430000 52] LinuxArm64, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6600][0000088BF9435000 52] LinuxClient, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4400][0000088BF9437800 52] LinuxArm64Client, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3C00][0000088BF943A000 52] LinuxServer, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4A00][0000088BF943C800 52] LinuxArm64Server, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5400][0000088BF9445000 52] Android, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6A00][0000088BF9450000 52] Android_Preview_OpenGL, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6E00][0000088BF9455000 52] Android_Preview_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5A00][0000088BF9457800 52] Android_Low, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6800][0000088BF945A000 52] Android_Mid, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6000][0000088BF945C800 52] Android_High, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E2C00][0000088BF9432800 52] Android_Default, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7000][0000088BF9460000 52] Android_Adreno4xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5000][0000088BF9465000 52] Android_Adreno5xx_Low, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4600][0000088BF9467800 52] Android_Adreno5xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E4C00][0000088BF946A000 52] Android_Adreno6xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7800][0000088BF946C800 52] Android_Adreno6xx_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E5800][0000088BF9452800 52] Android_Adreno7xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7A00][0000088BF9470000 52] Android_Adreno7xx_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7E00][0000088BF9475000 52] Android_Mali_T6xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8000][0000088BF9477800 52] Android_Mali_T7xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7200][0000088BF947A000 52] Android_Mali_T8xx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7400][0000088BF947C800 52] Android_Mali_G71, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E6C00][0000088BF9462800 52] Android_Mali_G72, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8800][0000088BF9480000 52] Android_Mali_G72_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8E00][0000088BF9485000 52] Android_Mali_G76, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8400][0000088BF9487800 52] Android_Mali_G76_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7600][0000088BF948A000 52] Android_Mali_G77, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9000][0000088BF948C800 52] Android_Mali_G77_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8A00][0000088BF9472800 52] Android_Mali_G78, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E8C00][0000088BF9490000 52] Android_Mali_G78_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E0C00][0000088BF9495000 52] Android_Mali_G710, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9800][0000088BF9497800 52] Android_Mali_G710_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3400][0000088BF949A000 52] Android_Xclipse_920, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9A00][0000088BF949C800 52] Android_Xclipse_920_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9E00][0000088BF9482800 52] Android_Vulkan_SM5, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EA000][0000088BF94A0000 52] Android_PowerVR_G6xxx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9200][0000088BF94A5000 52] Android_PowerVR_GT7xxx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E9400][0000088BF94A7800 52] Android_PowerVR_GE8xxx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E3600][0000088BF94AA000 52] Android_PowerVR_GM9xxx, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EA400][0000088BF94AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EA600][0000088BF9492800 52] Android_TegraK1, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EB000][0000088BF94B0000 52] Android_Unknown_Vulkan, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EAE00][0000088BF94B5000 52] Oculus_Quest, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93EAA00][0000088BF94B7800 52] Oculus_Quest2, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: 	[0000088BF93E7C00][0000088BF94BA000 52] HoloLens, 
[2023.09.07-16.44.33:513][  0]LogDeviceProfileManager: Active device profile: [0000088BF88ACE00][0000088BF4D4C800 52] WindowsEditor
[2023.09.07-16.44.33:513][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.07-16.44.33:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.07-16.44.33:513][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-16.44.33:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.07-16.44.33:514][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.07-16.44.33:534][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
