Log file open, 09/07/23 10:22:16
[2023.09.07-16.28.01:090][298]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:090][298]t.MaxFPS = "30"
[2023.09.07-16.28.01:122][299]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:122][299]t.MaxFPS = "30"
[2023.09.07-16.28.01:156][300]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:156][300]t.MaxFPS = "30"
[2023.09.07-16.28.01:189][301]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:190][301]t.MaxFPS = "30"
[2023.09.07-16.28.01:224][302]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:224][302]t.MaxFPS = "30"
[2023.09.07-16.28.01:258][303]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:258][303]t.MaxFPS = "30"
[2023.09.07-16.28.01:291][304]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:291][304]t.MaxFPS = "30"
[2023.09.07-16.28.01:324][305]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:324][305]t.MaxFPS = "30"
[2023.09.07-16.28.01:356][306]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:356][306]t.MaxFPS = "30"
[2023.09.07-16.28.01:389][307]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:390][307]t.MaxFPS = "30"
[2023.09.07-16.28.01:424][308]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:424][308]t.MaxFPS = "30"
[2023.09.07-16.28.01:458][309]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:458][309]t.MaxFPS = "30"
[2023.09.07-16.28.01:491][310]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:491][310]t.MaxFPS = "30"
[2023.09.07-16.28.01:525][311]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:525][311]t.MaxFPS = "30"
[2023.09.07-16.28.01:561][312]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:561][312]t.MaxFPS = "30"
[2023.09.07-16.28.01:591][313]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:591][313]t.MaxFPS = "30"
[2023.09.07-16.28.01:623][314]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:623][314]t.MaxFPS = "30"
[2023.09.07-16.28.01:656][315]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:657][315]t.MaxFPS = "30"
[2023.09.07-16.28.01:690][316]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:690][316]t.MaxFPS = "30"
[2023.09.07-16.28.01:724][317]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:724][317]t.MaxFPS = "30"
[2023.09.07-16.28.01:760][318]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:760][318]t.MaxFPS = "30"
[2023.09.07-16.28.01:790][319]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:791][319]t.MaxFPS = "30"
[2023.09.07-16.28.01:823][320]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:823][320]t.MaxFPS = "30"
[2023.09.07-16.28.01:857][321]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:857][321]t.MaxFPS = "30"
[2023.09.07-16.28.01:892][322]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:892][322]t.MaxFPS = "30"
[2023.09.07-16.28.01:924][323]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:924][323]t.MaxFPS = "30"
[2023.09.07-16.28.01:958][324]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:958][324]t.MaxFPS = "30"
[2023.09.07-16.28.01:991][325]Cmd: t.maxFPS 30
[2023.09.07-16.28.01:992][325]t.MaxFPS = "30"
[2023.09.07-16.28.02:023][326]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:023][326]t.MaxFPS = "30"
[2023.09.07-16.28.02:057][327]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:057][327]t.MaxFPS = "30"
[2023.09.07-16.28.02:091][328]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:091][328]t.MaxFPS = "30"
[2023.09.07-16.28.02:124][329]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:124][329]t.MaxFPS = "30"
[2023.09.07-16.28.02:158][330]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:158][330]t.MaxFPS = "30"
[2023.09.07-16.28.02:191][331]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:191][331]t.MaxFPS = "30"
[2023.09.07-16.28.02:222][332]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:222][332]t.MaxFPS = "30"
[2023.09.07-16.28.02:256][333]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:256][333]t.MaxFPS = "30"
[2023.09.07-16.28.02:289][334]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:289][334]t.MaxFPS = "30"
[2023.09.07-16.28.02:323][335]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:323][335]t.MaxFPS = "30"
[2023.09.07-16.28.02:357][336]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:357][336]t.MaxFPS = "30"
[2023.09.07-16.28.02:391][337]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:392][337]t.MaxFPS = "30"
[2023.09.07-16.28.02:425][338]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:425][338]t.MaxFPS = "30"
[2023.09.07-16.28.02:458][339]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:458][339]t.MaxFPS = "30"
[2023.09.07-16.28.02:491][340]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:491][340]t.MaxFPS = "30"
[2023.09.07-16.28.02:525][341]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:525][341]t.MaxFPS = "30"
[2023.09.07-16.28.02:558][342]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:558][342]t.MaxFPS = "30"
[2023.09.07-16.28.02:591][343]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:591][343]t.MaxFPS = "30"
[2023.09.07-16.28.02:622][344]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:622][344]t.MaxFPS = "30"
[2023.09.07-16.28.02:656][345]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:656][345]t.MaxFPS = "30"
[2023.09.07-16.28.02:689][346]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:689][346]t.MaxFPS = "30"
[2023.09.07-16.28.02:723][347]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:723][347]t.MaxFPS = "30"
[2023.09.07-16.28.02:756][348]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:756][348]t.MaxFPS = "30"
[2023.09.07-16.28.02:789][349]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:789][349]t.MaxFPS = "30"
[2023.09.07-16.28.02:822][350]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:822][350]t.MaxFPS = "30"
[2023.09.07-16.28.02:857][351]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:857][351]t.MaxFPS = "30"
[2023.09.07-16.28.02:891][352]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:891][352]t.MaxFPS = "30"
[2023.09.07-16.28.02:924][353]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:924][353]t.MaxFPS = "30"
[2023.09.07-16.28.02:958][354]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:958][354]t.MaxFPS = "30"
[2023.09.07-16.28.02:991][355]Cmd: t.maxFPS 30
[2023.09.07-16.28.02:992][355]t.MaxFPS = "30"
[2023.09.07-16.28.03:024][356]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:024][356]t.MaxFPS = "30"
[2023.09.07-16.28.03:058][357]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:058][357]t.MaxFPS = "30"
[2023.09.07-16.28.03:092][358]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:092][358]t.MaxFPS = "30"
[2023.09.07-16.28.03:124][359]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:124][359]t.MaxFPS = "30"
[2023.09.07-16.28.03:158][360]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:158][360]t.MaxFPS = "30"
[2023.09.07-16.28.03:191][361]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:191][361]t.MaxFPS = "30"
[2023.09.07-16.28.03:224][362]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:224][362]t.MaxFPS = "30"
[2023.09.07-16.28.03:256][363]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:256][363]t.MaxFPS = "30"
[2023.09.07-16.28.03:290][364]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:290][364]t.MaxFPS = "30"
[2023.09.07-16.28.03:324][365]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:324][365]t.MaxFPS = "30"
[2023.09.07-16.28.03:358][366]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:358][366]t.MaxFPS = "30"
[2023.09.07-16.28.03:392][367]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:392][367]t.MaxFPS = "30"
[2023.09.07-16.28.03:425][368]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:425][368]t.MaxFPS = "30"
[2023.09.07-16.28.03:458][369]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:458][369]t.MaxFPS = "30"
[2023.09.07-16.28.03:492][370]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:492][370]t.MaxFPS = "30"
[2023.09.07-16.28.03:525][371]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:525][371]t.MaxFPS = "30"
[2023.09.07-16.28.03:558][372]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:558][372]t.MaxFPS = "30"
[2023.09.07-16.28.03:593][373]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:593][373]t.MaxFPS = "30"
[2023.09.07-16.28.03:625][374]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:625][374]t.MaxFPS = "30"
[2023.09.07-16.28.03:658][375]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:658][375]t.MaxFPS = "30"
[2023.09.07-16.28.03:691][376]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:692][376]t.MaxFPS = "30"
[2023.09.07-16.28.03:725][377]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:725][377]t.MaxFPS = "30"
[2023.09.07-16.28.03:758][378]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:758][378]t.MaxFPS = "30"
[2023.09.07-16.28.03:792][379]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:792][379]t.MaxFPS = "30"
[2023.09.07-16.28.03:825][380]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:825][380]t.MaxFPS = "30"
[2023.09.07-16.28.03:857][381]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:858][381]t.MaxFPS = "30"
[2023.09.07-16.28.03:891][382]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:891][382]t.MaxFPS = "30"
[2023.09.07-16.28.03:925][383]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:925][383]t.MaxFPS = "30"
[2023.09.07-16.28.03:958][384]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:958][384]t.MaxFPS = "30"
[2023.09.07-16.28.03:990][385]Cmd: t.maxFPS 30
[2023.09.07-16.28.03:990][385]t.MaxFPS = "30"
[2023.09.07-16.28.04:022][386]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:022][386]t.MaxFPS = "30"
[2023.09.07-16.28.04:056][387]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:056][387]t.MaxFPS = "30"
[2023.09.07-16.28.04:091][388]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:091][388]t.MaxFPS = "30"
[2023.09.07-16.28.04:125][389]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:125][389]t.MaxFPS = "30"
[2023.09.07-16.28.04:157][390]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:157][390]t.MaxFPS = "30"
[2023.09.07-16.28.04:192][391]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:192][391]t.MaxFPS = "30"
[2023.09.07-16.28.04:225][392]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:225][392]t.MaxFPS = "30"
[2023.09.07-16.28.04:257][393]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:258][393]t.MaxFPS = "30"
[2023.09.07-16.28.04:290][394]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:290][394]t.MaxFPS = "30"
[2023.09.07-16.28.04:323][395]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:323][395]t.MaxFPS = "30"
[2023.09.07-16.28.04:357][396]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:357][396]t.MaxFPS = "30"
[2023.09.07-16.28.04:390][397]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:390][397]t.MaxFPS = "30"
[2023.09.07-16.28.04:422][398]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:422][398]t.MaxFPS = "30"
[2023.09.07-16.28.04:456][399]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:456][399]t.MaxFPS = "30"
[2023.09.07-16.28.04:489][400]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:489][400]t.MaxFPS = "30"
[2023.09.07-16.28.04:524][401]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:524][401]t.MaxFPS = "30"
[2023.09.07-16.28.04:556][402]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:556][402]t.MaxFPS = "30"
[2023.09.07-16.28.04:591][403]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:591][403]t.MaxFPS = "30"
[2023.09.07-16.28.04:624][404]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:624][404]t.MaxFPS = "30"
[2023.09.07-16.28.04:658][405]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:658][405]t.MaxFPS = "30"
[2023.09.07-16.28.04:691][406]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:691][406]t.MaxFPS = "30"
[2023.09.07-16.28.04:723][407]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:723][407]t.MaxFPS = "30"
[2023.09.07-16.28.04:756][408]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:756][408]t.MaxFPS = "30"
[2023.09.07-16.28.04:789][409]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:789][409]t.MaxFPS = "30"
[2023.09.07-16.28.04:822][410]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:822][410]t.MaxFPS = "30"
[2023.09.07-16.28.04:858][411]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:858][411]t.MaxFPS = "30"
[2023.09.07-16.28.04:892][412]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:892][412]t.MaxFPS = "30"
[2023.09.07-16.28.04:924][413]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:924][413]t.MaxFPS = "30"
[2023.09.07-16.28.04:958][414]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:958][414]t.MaxFPS = "30"
[2023.09.07-16.28.04:990][415]Cmd: t.maxFPS 30
[2023.09.07-16.28.04:990][415]t.MaxFPS = "30"
[2023.09.07-16.28.05:023][416]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:023][416]t.MaxFPS = "30"
[2023.09.07-16.28.05:056][417]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:056][417]t.MaxFPS = "30"
[2023.09.07-16.28.05:089][418]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:089][418]t.MaxFPS = "30"
[2023.09.07-16.28.05:123][419]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:123][419]t.MaxFPS = "30"
[2023.09.07-16.28.05:156][420]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:156][420]t.MaxFPS = "30"
[2023.09.07-16.28.05:189][421]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:189][421]t.MaxFPS = "30"
[2023.09.07-16.28.05:222][422]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:222][422]t.MaxFPS = "30"
[2023.09.07-16.28.05:257][423]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:257][423]t.MaxFPS = "30"
[2023.09.07-16.28.05:291][424]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:291][424]t.MaxFPS = "30"
[2023.09.07-16.28.05:323][425]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:324][425]t.MaxFPS = "30"
[2023.09.07-16.28.05:356][426]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:356][426]t.MaxFPS = "30"
[2023.09.07-16.28.05:389][427]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:390][427]t.MaxFPS = "30"
[2023.09.07-16.28.05:422][428]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:423][428]t.MaxFPS = "30"
[2023.09.07-16.28.05:456][429]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:457][429]t.MaxFPS = "30"
[2023.09.07-16.28.05:489][430]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:489][430]t.MaxFPS = "30"
[2023.09.07-16.28.05:523][431]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:523][431]t.MaxFPS = "30"
[2023.09.07-16.28.05:557][432]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:557][432]t.MaxFPS = "30"
[2023.09.07-16.28.05:591][433]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:591][433]t.MaxFPS = "30"
[2023.09.07-16.28.05:623][434]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:623][434]t.MaxFPS = "30"
[2023.09.07-16.28.05:658][435]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:658][435]t.MaxFPS = "30"
[2023.09.07-16.28.05:690][436]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:690][436]t.MaxFPS = "30"
[2023.09.07-16.28.05:724][437]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:724][437]t.MaxFPS = "30"
[2023.09.07-16.28.05:757][438]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:757][438]t.MaxFPS = "30"
[2023.09.07-16.28.05:790][439]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:790][439]t.MaxFPS = "30"
[2023.09.07-16.28.05:824][440]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:824][440]t.MaxFPS = "30"
[2023.09.07-16.28.05:857][441]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:857][441]t.MaxFPS = "30"
[2023.09.07-16.28.05:890][442]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:890][442]t.MaxFPS = "30"
[2023.09.07-16.28.05:923][443]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:923][443]t.MaxFPS = "30"
[2023.09.07-16.28.05:956][444]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:956][444]t.MaxFPS = "30"
[2023.09.07-16.28.05:990][445]Cmd: t.maxFPS 30
[2023.09.07-16.28.05:991][445]t.MaxFPS = "30"
[2023.09.07-16.28.06:024][446]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:024][446]t.MaxFPS = "30"
[2023.09.07-16.28.06:058][447]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:058][447]t.MaxFPS = "30"
[2023.09.07-16.28.06:089][448]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:089][448]t.MaxFPS = "30"
[2023.09.07-16.28.06:122][449]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:122][449]t.MaxFPS = "30"
[2023.09.07-16.28.06:156][450]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:156][450]t.MaxFPS = "30"
[2023.09.07-16.28.06:190][451]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:190][451]t.MaxFPS = "30"
[2023.09.07-16.28.06:223][452]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:223][452]t.MaxFPS = "30"
[2023.09.07-16.28.06:256][453]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:256][453]t.MaxFPS = "30"
[2023.09.07-16.28.06:288][454]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:289][454]t.MaxFPS = "30"
[2023.09.07-16.28.06:324][455]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:324][455]t.MaxFPS = "30"
[2023.09.07-16.28.06:357][456]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:357][456]t.MaxFPS = "30"
[2023.09.07-16.28.06:391][457]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:391][457]t.MaxFPS = "30"
[2023.09.07-16.28.06:424][458]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:424][458]t.MaxFPS = "30"
[2023.09.07-16.28.06:456][459]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:456][459]t.MaxFPS = "30"
[2023.09.07-16.28.06:491][460]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:491][460]t.MaxFPS = "30"
[2023.09.07-16.28.06:525][461]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:525][461]t.MaxFPS = "30"
[2023.09.07-16.28.06:557][462]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:557][462]t.MaxFPS = "30"
[2023.09.07-16.28.06:590][463]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:590][463]t.MaxFPS = "30"
[2023.09.07-16.28.06:624][464]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:624][464]t.MaxFPS = "30"
[2023.09.07-16.28.06:658][465]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:658][465]t.MaxFPS = "30"
[2023.09.07-16.28.06:691][466]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:691][466]t.MaxFPS = "30"
[2023.09.07-16.28.06:723][467]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:723][467]t.MaxFPS = "30"
[2023.09.07-16.28.06:756][468]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:756][468]t.MaxFPS = "30"
[2023.09.07-16.28.06:791][469]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:791][469]t.MaxFPS = "30"
[2023.09.07-16.28.06:823][470]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:823][470]t.MaxFPS = "30"
[2023.09.07-16.28.06:855][471]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:856][471]t.MaxFPS = "30"
[2023.09.07-16.28.06:889][472]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:889][472]t.MaxFPS = "30"
[2023.09.07-16.28.06:924][473]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:924][473]t.MaxFPS = "30"
[2023.09.07-16.28.06:957][474]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:957][474]t.MaxFPS = "30"
[2023.09.07-16.28.06:991][475]Cmd: t.maxFPS 30
[2023.09.07-16.28.06:991][475]t.MaxFPS = "30"
[2023.09.07-16.28.07:024][476]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:024][476]t.MaxFPS = "30"
[2023.09.07-16.28.07:058][477]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:058][477]t.MaxFPS = "30"
[2023.09.07-16.28.07:090][478]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:090][478]t.MaxFPS = "30"
[2023.09.07-16.28.07:124][479]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:124][479]t.MaxFPS = "30"
[2023.09.07-16.28.07:158][480]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:158][480]t.MaxFPS = "30"
[2023.09.07-16.28.07:191][481]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:191][481]t.MaxFPS = "30"
[2023.09.07-16.28.07:224][482]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:224][482]t.MaxFPS = "30"
[2023.09.07-16.28.07:257][483]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:257][483]t.MaxFPS = "30"
[2023.09.07-16.28.07:290][484]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:290][484]t.MaxFPS = "30"
[2023.09.07-16.28.07:322][485]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:322][485]t.MaxFPS = "30"
[2023.09.07-16.28.07:357][486]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:357][486]t.MaxFPS = "30"
[2023.09.07-16.28.07:390][487]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:390][487]t.MaxFPS = "30"
[2023.09.07-16.28.07:424][488]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:424][488]t.MaxFPS = "30"
[2023.09.07-16.28.07:457][489]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:457][489]t.MaxFPS = "30"
[2023.09.07-16.28.07:490][490]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:490][490]t.MaxFPS = "30"
[2023.09.07-16.28.07:524][491]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:524][491]t.MaxFPS = "30"
[2023.09.07-16.28.07:557][492]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:557][492]t.MaxFPS = "30"
[2023.09.07-16.28.07:591][493]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:591][493]t.MaxFPS = "30"
[2023.09.07-16.28.07:624][494]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:624][494]t.MaxFPS = "30"
[2023.09.07-16.28.07:657][495]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:657][495]t.MaxFPS = "30"
[2023.09.07-16.28.07:690][496]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:690][496]t.MaxFPS = "30"
[2023.09.07-16.28.07:722][497]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:722][497]t.MaxFPS = "30"
[2023.09.07-16.28.07:756][498]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:756][498]t.MaxFPS = "30"
[2023.09.07-16.28.07:789][499]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:789][499]t.MaxFPS = "30"
[2023.09.07-16.28.07:822][500]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:822][500]t.MaxFPS = "30"
[2023.09.07-16.28.07:857][501]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:857][501]t.MaxFPS = "30"
[2023.09.07-16.28.07:890][502]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:890][502]t.MaxFPS = "30"
[2023.09.07-16.28.07:924][503]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:924][503]t.MaxFPS = "30"
[2023.09.07-16.28.07:958][504]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:958][504]t.MaxFPS = "30"
[2023.09.07-16.28.07:991][505]Cmd: t.maxFPS 30
[2023.09.07-16.28.07:991][505]t.MaxFPS = "30"
[2023.09.07-16.28.08:022][506]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:022][506]t.MaxFPS = "30"
[2023.09.07-16.28.08:056][507]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:056][507]t.MaxFPS = "30"
[2023.09.07-16.28.08:089][508]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:089][508]t.MaxFPS = "30"
[2023.09.07-16.28.08:123][509]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:123][509]t.MaxFPS = "30"
[2023.09.07-16.28.08:156][510]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:156][510]t.MaxFPS = "30"
[2023.09.07-16.28.08:190][511]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:190][511]t.MaxFPS = "30"
[2023.09.07-16.28.08:223][512]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:225][512]t.MaxFPS = "30"
[2023.09.07-16.28.08:257][513]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:258][513]t.MaxFPS = "30"
[2023.09.07-16.28.08:291][514]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:291][514]t.MaxFPS = "30"
[2023.09.07-16.28.08:324][515]Cmd: t.maxFPS 30
[2023.09.07-16.28.08:324][515]t.MaxFPS = "30"
