Log file open, 08/30/23 10:34:21
[2023.08.30-16.34.31:849][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.08.30-16.34.31:850][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.08.30-16.34.31:851][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.08.30-16.34.32:701][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.08.30-16.34.32:701][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.32:701][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.08.30-16.34.32:708][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.30-16.34.32:722][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.08.30-16.34.32:722][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.30-16.34.32:723][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.201ms to complete.
[2023.08.30-16.34.32:723][  0]LogFileHelpers: Loading map 'MainMenu' took 1.001
[2023.08.30-16.34.32:744][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.999
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-16.34.32:744][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-16.34.32:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.34.32:886][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.34.32:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.34.32:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.34.32:937][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.30-16.34.32:938][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.30-16.34.32:938][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.30-16.34.32:939][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.30-16.34.32:940][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.30-16.34.32:941][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.30-16.34.32:941][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.30-16.34.32:942][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.30-16.34.32:942][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.30-16.34.32:942][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.30-16.34.33:239][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.30-16.34.33:242][  0]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.30-16.34.33:244][  0]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.30-16.34.33:245][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.30-16.34.33:265][  0]LogViewport: Scene viewport resized to 1305x497, mode Windowed.
[2023.08.30-16.34.33:293][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.30-16.34.33:590][  0]LogStall: Startup...
[2023.08.30-16.34.33:593][  0]LogStall: Startup complete.
[2023.08.30-16.34.33:606][  0]LogLoad: (Engine Initialization) Total time: 12.86 seconds
[2023.08.30-16.34.33:607][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.30-16.34.33:674][  0]LogAssetRegistry: Asset discovery search completed in 8.4113 seconds
[2023.08.30-16.34.33:684][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.08.30-16.34.33:925][  0]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 1.244428 sec, no shader worker used.
[2023.08.30-16.34.33:926][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.30-16.34.33:927][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.08.30-16.34.34:316][  3]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.30-16.34.34:655][  6]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BulletPlayer.BP_BulletPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.34.34:655][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.08.30-16.34.34:656][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.35:873][  6]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_PointRings.BP_PointRings) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.34.35:899][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.30-16.34.35:900][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.36:297][  6]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_LoseScreen.WB_LoseScreen) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.34.36:297][  6]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.08.30-16.34.36:297][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.36:300][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.34.36:302][  6]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.30-16.34.36:688][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.30-16.34.36:688][  6]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.30-16.34.36:747][  6]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.30-16.34.36:747][  6]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/Input/IA_FlyingBullet.IA_FlyingBullet
[2023.08.30-16.35.00:057][214]LogSlate: Window 'Plugins' being destroyed
[2023.08.30-16.35.00:063][214]LogSlate: Window 'Plugins' being destroyed
[2023.08.30-16.35.00:063][214]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.08.30-16.35.07:827][628]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.08.30-16.35.07:878][628]LogContentBrowser: Creating deferred item: NewFolder
[2023.08.30-16.35.07:893][629]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.08.30-16.35.11:273][832]LogContentBrowser: Attempting asset rename: NewFolder -> Sprites
[2023.08.30-16.35.11:273][832]LogContentBrowser: End creating deferred item NewFolder
[2023.08.30-16.35.18:240][ 69]LogInterchangeEngine: [Pending] Importing
[2023.08.30-16.35.18:252][ 70]LogTexture: Display: Building textures: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_.Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_ (TFO_AutoDXT, 324x172 x1x1x1) (Required Memory Estimate: 8.849365 MB), EncodeSpeed: Fast
[2023.08.30-16.35.18:272][ 70]LogInterchangeEngine: [Pending] Importing
[2023.08.30-16.35.18:573][ 70]LogInterchangeEngine: [Success] Import Done
[2023.08.30-16.35.18:633][ 71]LogInterchangeEngine: [Success] Import Done
[2023.08.30-16.35.25:111][378]LogTexture: Display: Building textures: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_.Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_ (BGRA8, 324x172 x1x1x1) (Required Memory Estimate: 1.692322 MB), EncodeSpeed: Fast
[2023.08.30-16.35.26:567][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-16.35.26:628][462]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.010150 seconds
[2023.08.30-16.35.26:632][462]LogSerialization: UsePackageTrailer: 'true'
[2023.08.30-16.35.26:634][462]LogSavePackage: Moving output files for package: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_
[2023.08.30-16.35.26:634][462]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Custom_Edited_-_Mario_Customs_-_EF9AD75D44AE63AA4363BEA1EF579A7A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_.uasset'
[2023.08.30-16.35.26:642][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.08.30-16.35.26:655][462]AssetCheck: New page: Asset Save: Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_
[2023.08.30-16.35.26:655][462]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_.Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1_
[2023.08.30-16.35.30:593][680]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.30-16.35.30:596][680]LogViewport: Scene viewport resized to 815x697, mode Windowed.
[2023.08.30-16.35.30:617][681]LogViewport: Scene viewport resized to 696x697, mode Windowed.
[2023.08.30-16.35.30:636][682]LogViewport: Scene viewport resized to 687x697, mode Windowed.
[2023.08.30-16.36.50:744][476]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.151 and deleted 0 files with total size 0 MiB. Scanned 14621 files in 14055 folders with total size 693 MiB.
[2023.08.30-16.38.28:767][326]LogSlate: Window 'Extract sprites' being destroyed
[2023.08.30-16.38.50:098][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-16.38.50:138][542]LogSavePackage: Moving output files for package: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_0
[2023.08.30-16.38.50:138][542]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Custom_Edited_-_Mario_Customs_-_83C50F4A41FB930ABD5337A75F5251F8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_0.uasset'
[2023.08.30-16.38.50:147][542]LogSavePackage: Moving output files for package: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_1
[2023.08.30-16.38.50:147][542]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Custom_Edited_-_Mario_Customs_-_BD6FE0F04C7036081BF239A5C6C3EFEF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_1.uasset'
[2023.08.30-16.38.50:151][542]LogSavePackage: Moving output files for package: /Game/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_2
[2023.08.30-16.38.50:151][542]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Custom_Edited_-_Mario_Customs_-_6B1516E8485F90BC866204A876614839.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/Custom_Edited_-_Mario_Customs_-_Bullet_Bill_Mario___Luigi_Bowsers_Inside_Story-Style__1__Sprite_2.uasset'
