Log file open, 09/04/23 19:08:10
[2023.09.05-01.24.45:513][  8]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:513][  8]t.MaxFPS = "30"
[2023.09.05-01.24.45:545][  9]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:545][  9]t.MaxFPS = "30"
[2023.09.05-01.24.45:578][ 10]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:578][ 10]t.MaxFPS = "30"
[2023.09.05-01.24.45:612][ 11]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:612][ 11]t.MaxFPS = "30"
[2023.09.05-01.24.45:645][ 12]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:645][ 12]t.MaxFPS = "30"
[2023.09.05-01.24.45:679][ 13]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:679][ 13]t.MaxFPS = "30"
[2023.09.05-01.24.45:712][ 14]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:712][ 14]t.MaxFPS = "30"
[2023.09.05-01.24.45:744][ 15]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:744][ 15]t.MaxFPS = "30"
[2023.09.05-01.24.45:777][ 16]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:777][ 16]t.MaxFPS = "30"
[2023.09.05-01.24.45:810][ 17]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:810][ 17]t.MaxFPS = "30"
[2023.09.05-01.24.45:844][ 18]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:844][ 18]t.MaxFPS = "30"
[2023.09.05-01.24.45:879][ 19]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:879][ 19]t.MaxFPS = "30"
[2023.09.05-01.24.45:913][ 20]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:913][ 20]t.MaxFPS = "30"
[2023.09.05-01.24.45:946][ 21]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:946][ 21]t.MaxFPS = "30"
[2023.09.05-01.24.45:977][ 22]Cmd: t.maxFPS 30
[2023.09.05-01.24.45:977][ 22]t.MaxFPS = "30"
[2023.09.05-01.24.46:010][ 23]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:011][ 23]t.MaxFPS = "30"
[2023.09.05-01.24.46:043][ 24]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:043][ 24]t.MaxFPS = "30"
[2023.09.05-01.24.46:076][ 25]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:076][ 25]t.MaxFPS = "30"
[2023.09.05-01.24.46:110][ 26]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:110][ 26]t.MaxFPS = "30"
[2023.09.05-01.24.46:144][ 27]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:144][ 27]t.MaxFPS = "30"
[2023.09.05-01.24.46:178][ 28]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:178][ 28]t.MaxFPS = "30"
[2023.09.05-01.24.46:212][ 29]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:212][ 29]t.MaxFPS = "30"
[2023.09.05-01.24.46:245][ 30]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:245][ 30]t.MaxFPS = "30"
[2023.09.05-01.24.46:278][ 31]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:278][ 31]t.MaxFPS = "30"
[2023.09.05-01.24.46:312][ 32]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:313][ 32]t.MaxFPS = "30"
[2023.09.05-01.24.46:344][ 33]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:345][ 33]t.MaxFPS = "30"
[2023.09.05-01.24.46:379][ 34]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:379][ 34]t.MaxFPS = "30"
[2023.09.05-01.24.46:413][ 35]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:413][ 35]t.MaxFPS = "30"
[2023.09.05-01.24.46:445][ 36]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:445][ 36]t.MaxFPS = "30"
[2023.09.05-01.24.46:478][ 37]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:478][ 37]t.MaxFPS = "30"
[2023.09.05-01.24.46:511][ 38]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:511][ 38]t.MaxFPS = "30"
[2023.09.05-01.24.46:545][ 39]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:546][ 39]t.MaxFPS = "30"
[2023.09.05-01.24.46:579][ 40]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:579][ 40]t.MaxFPS = "30"
[2023.09.05-01.24.46:612][ 41]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:612][ 41]t.MaxFPS = "30"
[2023.09.05-01.24.46:646][ 42]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:646][ 42]t.MaxFPS = "30"
[2023.09.05-01.24.46:679][ 43]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:679][ 43]t.MaxFPS = "30"
[2023.09.05-01.24.46:712][ 44]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:713][ 44]t.MaxFPS = "30"
[2023.09.05-01.24.46:746][ 45]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:746][ 45]t.MaxFPS = "30"
[2023.09.05-01.24.46:778][ 46]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:778][ 46]t.MaxFPS = "30"
[2023.09.05-01.24.46:812][ 47]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:812][ 47]t.MaxFPS = "30"
[2023.09.05-01.24.46:845][ 48]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:845][ 48]t.MaxFPS = "30"
[2023.09.05-01.24.46:879][ 49]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:879][ 49]t.MaxFPS = "30"
[2023.09.05-01.24.46:913][ 50]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:913][ 50]t.MaxFPS = "30"
[2023.09.05-01.24.46:944][ 51]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:944][ 51]t.MaxFPS = "30"
[2023.09.05-01.24.46:977][ 52]Cmd: t.maxFPS 30
[2023.09.05-01.24.46:978][ 52]t.MaxFPS = "30"
[2023.09.05-01.24.47:011][ 53]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:011][ 53]t.MaxFPS = "30"
[2023.09.05-01.24.47:045][ 54]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:045][ 54]t.MaxFPS = "30"
[2023.09.05-01.24.47:077][ 55]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:077][ 55]t.MaxFPS = "30"
[2023.09.05-01.24.47:110][ 56]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:110][ 56]t.MaxFPS = "30"
[2023.09.05-01.24.47:143][ 57]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:144][ 57]t.MaxFPS = "30"
[2023.09.05-01.24.47:176][ 58]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:176][ 58]t.MaxFPS = "30"
[2023.09.05-01.24.47:210][ 59]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:210][ 59]t.MaxFPS = "30"
[2023.09.05-01.24.47:244][ 60]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:244][ 60]t.MaxFPS = "30"
[2023.09.05-01.24.47:276][ 61]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:276][ 61]t.MaxFPS = "30"
[2023.09.05-01.24.47:310][ 62]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:310][ 62]t.MaxFPS = "30"
[2023.09.05-01.24.47:343][ 63]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:343][ 63]t.MaxFPS = "30"
[2023.09.05-01.24.47:377][ 64]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:377][ 64]t.MaxFPS = "30"
[2023.09.05-01.24.47:411][ 65]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:411][ 65]t.MaxFPS = "30"
[2023.09.05-01.24.47:444][ 66]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:444][ 66]t.MaxFPS = "30"
[2023.09.05-01.24.47:478][ 67]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:478][ 67]t.MaxFPS = "30"
[2023.09.05-01.24.47:512][ 68]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:513][ 68]t.MaxFPS = "30"
[2023.09.05-01.24.47:545][ 69]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:545][ 69]t.MaxFPS = "30"
[2023.09.05-01.24.47:578][ 70]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:578][ 70]t.MaxFPS = "30"
[2023.09.05-01.24.47:611][ 71]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:611][ 71]t.MaxFPS = "30"
[2023.09.05-01.24.47:645][ 72]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:645][ 72]t.MaxFPS = "30"
[2023.09.05-01.24.47:678][ 73]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:678][ 73]t.MaxFPS = "30"
[2023.09.05-01.24.47:710][ 74]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:710][ 74]t.MaxFPS = "30"
[2023.09.05-01.24.47:743][ 75]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:743][ 75]t.MaxFPS = "30"
[2023.09.05-01.24.47:777][ 76]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:777][ 76]t.MaxFPS = "30"
[2023.09.05-01.24.47:812][ 77]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:812][ 77]t.MaxFPS = "30"
[2023.09.05-01.24.47:845][ 78]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:845][ 78]t.MaxFPS = "30"
[2023.09.05-01.24.47:878][ 79]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:878][ 79]t.MaxFPS = "30"
[2023.09.05-01.24.47:911][ 80]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:911][ 80]t.MaxFPS = "30"
[2023.09.05-01.24.47:943][ 81]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:943][ 81]t.MaxFPS = "30"
[2023.09.05-01.24.47:976][ 82]Cmd: t.maxFPS 30
[2023.09.05-01.24.47:976][ 82]t.MaxFPS = "30"
[2023.09.05-01.24.48:010][ 83]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:010][ 83]t.MaxFPS = "30"
[2023.09.05-01.24.48:044][ 84]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:044][ 84]t.MaxFPS = "30"
[2023.09.05-01.24.48:077][ 85]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:077][ 85]t.MaxFPS = "30"
[2023.09.05-01.24.48:112][ 86]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:112][ 86]t.MaxFPS = "30"
[2023.09.05-01.24.48:145][ 87]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:145][ 87]t.MaxFPS = "30"
[2023.09.05-01.24.48:179][ 88]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:179][ 88]t.MaxFPS = "30"
[2023.09.05-01.24.48:211][ 89]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:211][ 89]t.MaxFPS = "30"
[2023.09.05-01.24.48:244][ 90]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:244][ 90]t.MaxFPS = "30"
[2023.09.05-01.24.48:278][ 91]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:278][ 91]t.MaxFPS = "30"
[2023.09.05-01.24.48:311][ 92]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:311][ 92]t.MaxFPS = "30"
[2023.09.05-01.24.48:344][ 93]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:344][ 93]t.MaxFPS = "30"
[2023.09.05-01.24.48:378][ 94]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:378][ 94]t.MaxFPS = "30"
[2023.09.05-01.24.48:410][ 95]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:410][ 95]t.MaxFPS = "30"
[2023.09.05-01.24.48:444][ 96]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:444][ 96]t.MaxFPS = "30"
[2023.09.05-01.24.48:476][ 97]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:476][ 97]t.MaxFPS = "30"
[2023.09.05-01.24.48:510][ 98]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:512][ 98]t.MaxFPS = "30"
[2023.09.05-01.24.48:545][ 99]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:545][ 99]t.MaxFPS = "30"
[2023.09.05-01.24.48:579][100]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:579][100]t.MaxFPS = "30"
[2023.09.05-01.24.48:613][101]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:613][101]t.MaxFPS = "30"
[2023.09.05-01.24.48:645][102]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:645][102]t.MaxFPS = "30"
[2023.09.05-01.24.48:679][103]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:679][103]t.MaxFPS = "30"
[2023.09.05-01.24.48:712][104]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:712][104]t.MaxFPS = "30"
[2023.09.05-01.24.48:744][105]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:744][105]t.MaxFPS = "30"
[2023.09.05-01.24.48:778][106]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:778][106]t.MaxFPS = "30"
[2023.09.05-01.24.48:813][107]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:813][107]t.MaxFPS = "30"
[2023.09.05-01.24.48:844][108]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:844][108]t.MaxFPS = "30"
[2023.09.05-01.24.48:876][109]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:877][109]t.MaxFPS = "30"
[2023.09.05-01.24.48:911][110]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:911][110]t.MaxFPS = "30"
[2023.09.05-01.24.48:945][111]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:945][111]t.MaxFPS = "30"
[2023.09.05-01.24.48:977][112]Cmd: t.maxFPS 30
[2023.09.05-01.24.48:977][112]t.MaxFPS = "30"
[2023.09.05-01.24.49:012][113]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:012][113]t.MaxFPS = "30"
[2023.09.05-01.24.49:044][114]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:044][114]t.MaxFPS = "30"
[2023.09.05-01.24.49:076][115]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:076][115]t.MaxFPS = "30"
[2023.09.05-01.24.49:110][116]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:110][116]t.MaxFPS = "30"
[2023.09.05-01.24.49:143][117]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:143][117]t.MaxFPS = "30"
[2023.09.05-01.24.49:176][118]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:177][118]t.MaxFPS = "30"
[2023.09.05-01.24.49:210][119]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:210][119]t.MaxFPS = "30"
[2023.09.05-01.24.49:243][120]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:243][120]t.MaxFPS = "30"
[2023.09.05-01.24.49:278][121]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:278][121]t.MaxFPS = "30"
[2023.09.05-01.24.49:313][122]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:313][122]t.MaxFPS = "30"
[2023.09.05-01.24.49:345][123]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:345][123]t.MaxFPS = "30"
[2023.09.05-01.24.49:378][124]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:379][124]t.MaxFPS = "30"
[2023.09.05-01.24.49:412][125]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:412][125]t.MaxFPS = "30"
[2023.09.05-01.24.49:445][126]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:445][126]t.MaxFPS = "30"
[2023.09.05-01.24.49:477][127]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:477][127]t.MaxFPS = "30"
[2023.09.05-01.24.49:511][128]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:511][128]t.MaxFPS = "30"
[2023.09.05-01.24.49:543][129]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:543][129]t.MaxFPS = "30"
[2023.09.05-01.24.49:578][130]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:578][130]t.MaxFPS = "30"
[2023.09.05-01.24.49:610][131]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:610][131]t.MaxFPS = "30"
[2023.09.05-01.24.49:643][132]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:643][132]t.MaxFPS = "30"
[2023.09.05-01.24.49:677][133]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:677][133]t.MaxFPS = "30"
[2023.09.05-01.24.49:710][134]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:710][134]t.MaxFPS = "30"
[2023.09.05-01.24.49:743][135]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:743][135]t.MaxFPS = "30"
[2023.09.05-01.24.49:777][136]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:777][136]t.MaxFPS = "30"
[2023.09.05-01.24.49:812][137]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:812][137]t.MaxFPS = "30"
[2023.09.05-01.24.49:845][138]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:845][138]t.MaxFPS = "30"
[2023.09.05-01.24.49:876][139]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:876][139]t.MaxFPS = "30"
[2023.09.05-01.24.49:909][140]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:909][140]t.MaxFPS = "30"
[2023.09.05-01.24.49:944][141]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:944][141]t.MaxFPS = "30"
[2023.09.05-01.24.49:979][142]Cmd: t.maxFPS 30
[2023.09.05-01.24.49:979][142]t.MaxFPS = "30"
[2023.09.05-01.24.50:012][143]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:012][143]t.MaxFPS = "30"
[2023.09.05-01.24.50:045][144]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:045][144]t.MaxFPS = "30"
[2023.09.05-01.24.50:078][145]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:078][145]t.MaxFPS = "30"
[2023.09.05-01.24.50:111][146]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:111][146]t.MaxFPS = "30"
[2023.09.05-01.24.50:144][147]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:144][147]t.MaxFPS = "30"
[2023.09.05-01.24.50:176][148]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:176][148]t.MaxFPS = "30"
[2023.09.05-01.24.50:210][149]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:210][149]t.MaxFPS = "30"
[2023.09.05-01.24.50:245][150]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:245][150]t.MaxFPS = "30"
[2023.09.05-01.24.50:279][151]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:279][151]t.MaxFPS = "30"
[2023.09.05-01.24.50:313][152]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:313][152]t.MaxFPS = "30"
[2023.09.05-01.24.50:345][153]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:345][153]t.MaxFPS = "30"
[2023.09.05-01.24.50:378][154]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:378][154]t.MaxFPS = "30"
[2023.09.05-01.24.50:411][155]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:411][155]t.MaxFPS = "30"
[2023.09.05-01.24.50:444][156]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:444][156]t.MaxFPS = "30"
[2023.09.05-01.24.50:477][157]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:477][157]t.MaxFPS = "30"
[2023.09.05-01.24.50:509][158]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:509][158]t.MaxFPS = "30"
[2023.09.05-01.24.50:543][159]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:543][159]t.MaxFPS = "30"
[2023.09.05-01.24.50:576][160]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:577][160]t.MaxFPS = "30"
[2023.09.05-01.24.50:611][161]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:611][161]t.MaxFPS = "30"
[2023.09.05-01.24.50:645][162]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:645][162]t.MaxFPS = "30"
[2023.09.05-01.24.50:678][163]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:678][163]t.MaxFPS = "30"
[2023.09.05-01.24.50:713][164]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:713][164]t.MaxFPS = "30"
[2023.09.05-01.24.50:744][165]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:744][165]t.MaxFPS = "30"
[2023.09.05-01.24.50:778][166]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:778][166]t.MaxFPS = "30"
[2023.09.05-01.24.50:812][167]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:812][167]t.MaxFPS = "30"
[2023.09.05-01.24.50:844][168]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:844][168]t.MaxFPS = "30"
[2023.09.05-01.24.50:877][169]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:877][169]t.MaxFPS = "30"
[2023.09.05-01.24.50:911][170]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:911][170]t.MaxFPS = "30"
[2023.09.05-01.24.50:944][171]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:944][171]t.MaxFPS = "30"
[2023.09.05-01.24.50:978][172]Cmd: t.maxFPS 30
[2023.09.05-01.24.50:978][172]t.MaxFPS = "30"
[2023.09.05-01.24.51:011][173]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:011][173]t.MaxFPS = "30"
[2023.09.05-01.24.51:044][174]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:044][174]t.MaxFPS = "30"
[2023.09.05-01.24.51:078][175]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:078][175]t.MaxFPS = "30"
[2023.09.05-01.24.51:112][176]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:112][176]t.MaxFPS = "30"
[2023.09.05-01.24.51:144][177]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:144][177]t.MaxFPS = "30"
[2023.09.05-01.24.51:177][178]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:177][178]t.MaxFPS = "30"
[2023.09.05-01.24.51:210][179]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:210][179]t.MaxFPS = "30"
[2023.09.05-01.24.51:243][180]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:243][180]t.MaxFPS = "30"
[2023.09.05-01.24.51:277][181]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:277][181]t.MaxFPS = "30"
[2023.09.05-01.24.51:311][182]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:311][182]t.MaxFPS = "30"
[2023.09.05-01.24.51:344][183]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:344][183]t.MaxFPS = "30"
[2023.09.05-01.24.51:378][184]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:379][184]t.MaxFPS = "30"
[2023.09.05-01.24.51:412][185]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:412][185]t.MaxFPS = "30"
[2023.09.05-01.24.51:445][186]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:445][186]t.MaxFPS = "30"
[2023.09.05-01.24.51:479][187]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:479][187]t.MaxFPS = "30"
[2023.09.05-01.24.51:512][188]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:512][188]t.MaxFPS = "30"
[2023.09.05-01.24.51:545][189]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:545][189]t.MaxFPS = "30"
[2023.09.05-01.24.51:576][190]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:576][190]t.MaxFPS = "30"
[2023.09.05-01.24.51:610][191]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:610][191]t.MaxFPS = "30"
[2023.09.05-01.24.51:643][192]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:643][192]t.MaxFPS = "30"
[2023.09.05-01.24.51:676][193]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:676][193]t.MaxFPS = "30"
[2023.09.05-01.24.51:712][194]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:712][194]t.MaxFPS = "30"
[2023.09.05-01.24.51:746][195]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:746][195]t.MaxFPS = "30"
[2023.09.05-01.24.51:779][196]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:779][196]t.MaxFPS = "30"
[2023.09.05-01.24.51:811][197]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:811][197]t.MaxFPS = "30"
[2023.09.05-01.24.51:846][198]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:846][198]t.MaxFPS = "30"
[2023.09.05-01.24.51:879][199]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:879][199]t.MaxFPS = "30"
[2023.09.05-01.24.51:911][200]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:911][200]t.MaxFPS = "30"
[2023.09.05-01.24.51:945][201]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:945][201]t.MaxFPS = "30"
[2023.09.05-01.24.51:979][202]Cmd: t.maxFPS 30
[2023.09.05-01.24.51:979][202]t.MaxFPS = "30"
[2023.09.05-01.24.52:012][203]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:012][203]t.MaxFPS = "30"
[2023.09.05-01.24.52:046][204]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:046][204]t.MaxFPS = "30"
[2023.09.05-01.24.52:079][205]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:079][205]t.MaxFPS = "30"
[2023.09.05-01.24.52:111][206]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:111][206]t.MaxFPS = "30"
[2023.09.05-01.24.52:146][207]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:146][207]t.MaxFPS = "30"
[2023.09.05-01.24.52:178][208]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:179][208]t.MaxFPS = "30"
[2023.09.05-01.24.52:210][209]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:210][209]t.MaxFPS = "30"
[2023.09.05-01.24.52:243][210]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:243][210]t.MaxFPS = "30"
[2023.09.05-01.24.52:278][211]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:278][211]t.MaxFPS = "30"
[2023.09.05-01.24.52:312][212]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:312][212]t.MaxFPS = "30"
[2023.09.05-01.24.52:345][213]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:345][213]t.MaxFPS = "30"
[2023.09.05-01.24.52:378][214]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:378][214]t.MaxFPS = "30"
[2023.09.05-01.24.52:412][215]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:412][215]t.MaxFPS = "30"
[2023.09.05-01.24.52:446][216]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:446][216]t.MaxFPS = "30"
[2023.09.05-01.24.52:479][217]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:479][217]t.MaxFPS = "30"
[2023.09.05-01.24.52:512][218]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:512][218]t.MaxFPS = "30"
[2023.09.05-01.24.52:545][219]Cmd: t.maxFPS 30
[2023.09.05-01.24.52:545][219]t.MaxFPS = "30"
[2023.09.05-01.24.52:578][220]Cmd: t.maxFPS 30
