Log file open, 07/09/23 10:55:52
[2023.07.09-16.55.57:109][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FCDE68FB4D9760E61E1F64A9A02E9000 | Instance: 598C95C64A7A27B7360152ABB4ED8A7C (LAMATAPERROS2-16868).
[2023.07.09-16.55.57:258][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.09-16.55.57:274][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.09-16.55.57:426][  0]LogPython: Using Python 3.9.7
[2023.07.09-16.55.58:081][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.09-16.55.58:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.09-16.55.58:089][  0]LogUdpMessaging: Display: Added local interface '10.32.161.138' to multicast group '230.0.0.1:6666'
[2023.07.09-16.55.58:370][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.09-16.55.58:384][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-16.55.58:384][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-16.55.58:503][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.09-16.55.58:611][  0]SourceControl: Source control is disabled
[2023.07.09-16.55.58:614][  0]SourceControl: Source control is disabled
[2023.07.09-16.55.58:620][  0]SourceControl: Source control is disabled
[2023.07.09-16.55.58:622][  0]LogUProjectInfo: Found projects:
[2023.07.09-16.55.58:679][  0]LogCollectionManager: Loaded 0 collections in 0.000762 seconds
[2023.07.09-16.55.58:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.07.09-16.55.58:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.07.09-16.55.58:682][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.09-16.55.59:048][  0]LogEngine: Initializing Engine...
[2023.07.09-16.55.59:056][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.09-16.55.59:057][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.09-16.55.59:147][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.09-16.55.59:160][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.55.59:177][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.09-16.55.59:177][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.09-16.55.59:177][  0]LogInit: Texture streaming: Enabled
[2023.07.09-16.55.59:201][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.09-16.55.59:209][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.09-16.55.59:223][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.09-16.55.59:223][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.09-16.55.59:225][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.09-16.55.59:226][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.09-16.55.59:226][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.09-16.55.59:226][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.09-16.55.59:226][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.09-16.55.59:227][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.09-16.55.59:227][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-16.55.59:227][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-16.55.59:227][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-16.55.59:227][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-16.55.59:227][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-16.55.59:227][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-16.55.59:233][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-16.55.59:274][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-16.55.59:274][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-16.55.59:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-16.55.59:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-16.55.59:277][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.09-16.55.59:277][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-16.55.59:279][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-16.55.59:279][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.09-16.55.59:279][  0]LogInit: FAudioDevice initialized.
[2023.07.09-16.55.59:279][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.09-16.55.59:291][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.09-16.55.59:297][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.09-16.55.59:297][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.09-16.55.59:299][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.09-16.55.59:305][  0]LogLiveCoding: Display: Waiting for server
[2023.07.09-16.55.59:878][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.09-16.55.59:908][  0]LogInit: Transaction tracking system initialized
[2023.07.09-16.55.59:948][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.09-16.55.59:948][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.09-16.55.59:950][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001922 seconds (Found 115 uncontrolled assets)
[2023.07.09-16.55.59:979][  0]BlueprintLog: New page: Editor Load
[2023.07.09-16.56.00:094][  0]LocalizationService: Localization service is disabled
[2023.07.09-16.56.00:122][  0]TimingProfiler: Initialize
[2023.07.09-16.56.00:122][  0]TimingProfiler: OnSessionChanged
[2023.07.09-16.56.00:122][  0]LoadingProfiler: Initialize
[2023.07.09-16.56.00:122][  0]LoadingProfiler: OnSessionChanged
[2023.07.09-16.56.00:122][  0]NetworkingProfiler: Initialize
[2023.07.09-16.56.00:122][  0]NetworkingProfiler: OnSessionChanged
[2023.07.09-16.56.00:122][  0]MemoryProfiler: Initialize
[2023.07.09-16.56.00:122][  0]MemoryProfiler: OnSessionChanged
[2023.07.09-16.56.00:366][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.02s
[2023.07.09-16.56.00:425][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.09-16.56.00:540][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.09-16.56.00:643][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.09-16.56.00:645][  0]SourceControl: Source control is disabled
[2023.07.09-16.56.00:645][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.146
[2023.07.09-16.56.00:645][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-16.56.00:645][  0]LightingResults: New page: Lighting Build
[2023.07.09-16.56.00:649][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.09-16.56.00:649][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-16.56.00:649][  0]MapCheck: New page: Map Check
[2023.07.09-16.56.00:649][  0]LightingResults: New page: Lighting Build
[2023.07.09-16.56.00:656][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-16.56.00:659][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.09-16.56.01:034][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.07.09-16.56.01:035][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.01:035][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.09-16.56.01:036][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-16.56.01:042][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-16.56.01:052][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.07.09-16.56.01:052][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-16.56.01:053][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.217ms to complete.
[2023.07.09-16.56.01:053][  0]LogFileHelpers: Loading map 'MainMenu' took 0.409
[2023.07.09-16.56.01:062][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.563
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-16.56.01:062][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-16.56.01:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.56.01:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.56.01:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.56.01:188][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-16.56.01:212][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.09-16.56.01:213][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.09-16.56.01:213][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:213][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:214][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.09-16.56.01:214][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.09-16.56.01:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:216][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.09-16.56.01:396][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-16.56.01:399][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-16.56.01:402][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-16.56.01:402][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-16.56.01:420][  0]LogViewport: Scene viewport resized to 1362x377, mode Windowed.
[2023.07.09-16.56.01:444][  0]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-16.56.01:675][  0]LogStall: Startup...
[2023.07.09-16.56.01:677][  0]LogStall: Startup complete.
[2023.07.09-16.56.01:686][  0]LogLoad: (Engine Initialization) Total time: 9.19 seconds
[2023.07.09-16.56.01:686][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.09-16.56.01:764][  0]LogAssetRegistry: Asset discovery search completed in 6.0139 seconds
[2023.07.09-16.56.01:776][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.07.09-16.56.01:943][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.09-16.56.02:711][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Video.WB_Video) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.02:711][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.09-16.56.02:712][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.02:733][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.02:735][ 11]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.09-16.56.03:637][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.03:637][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.03:655][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/IntroVideo/wtf.wtf) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.03:656][ 11]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/IntroVideo/wtf.wtf
[2023.07.09-16.56.03:681][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/IntroVideo/IntroVideo_Video.IntroVideo_Video) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.03:681][ 11]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/IntroVideo/IntroVideo_Video.IntroVideo_Video
[2023.07.09-16.56.03:716][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/IntroVideo/IntroVideo.IntroVideo) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.03:716][ 11]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/IntroVideo/IntroVideo.IntroVideo
[2023.07.09-16.56.03:750][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Menu.WB_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.03:750][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-16.56.03:750][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.03:753][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.04:105][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.04:105][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.04:123][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainMenu/BP_MainMenu.BP_MainMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.04:123][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/BP_MainMenu.BP_MainMenu
[2023.07.09-16.56.04:124][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.04:568][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Tutorial.WB_Tutorial) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.04:568][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-16.56.04:568][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.04:570][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-16.56.04:932][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.04:932][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-16.56.04:949][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-16.56.05:427][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/MainGameMode.MainGameMode
